tmdb_id,title,director,cast,synopsis,poster,release_year,genres,runtime,rating
1242898,Predator: Badlands,Dan Trachtenberg,"Elle Fanning, Dimitrius Schuster-Koloamatangi, Ravi Narayan, Michael Homick, Stefan Grube","Cast out from his clan, a young Predator finds an unlikely ally in a damaged android and embarks on a treacherous journey in search of the ultimate adversary.",movie_posters/1242898.jpg,2025,"Action, Science Fiction, Adventure",107,7.373
1309012,Altered,Timo Vuorensola,"Tom Felton, Aggy K. Adams, Elizaveta Bugulova, Igor Jijikine, Richard Brake","In an alternate present, genetically enhanced humans dominate society. Outcasts Leon and Chloe fight for justice against corrupt politicians exploiting genetic disparity, risking everything to challenge the oppressive system.",movie_posters/1309012.jpg,2025,"Science Fiction, Action",85,6.531
1469354,Border Hunters,Ruben Islas,"Dean Norris, Julio Macias, Danforth Comins, Ramón Medína, Pía Sanz","After his police officer brother is killed by a drug dealer who flees to the protection of his cartel-connected uncle in Mexico, an American man with a diverse law enforcement/military background goes south of the border to get revenge",movie_posters/1469354.jpg,2025,"Action, Thriller",82,7.9
755898,War of the Worlds,Rich Lee,"Ice Cube, Eva Longoria, Clark Gregg, Iman Benson, Henry Hunter Hall","Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.",movie_posters/755898.jpg,2025,"Science Fiction, Thriller",91,4.29
23527,First Squad: The Moment of Truth,Yoshiharu Ashino,"Sergei Aisman, Michael Beskorovainy, Elena Chebaturkina, Damir Eldarov, Olga Golovanova",Set during the opening days of World War II on the Eastern Front. Its main cast are a group of Soviet teenagers with extraordinary abilities; the teenagers have been drafted to form a special unit to fight the invading German army. They are opposed by a Schutzstaffel officer who is attempting to raise from the dead a supernatural army of crusaders from the 12th-century Order of the Sacred Cross.,movie_posters/23527.jpg,2009,"Fantasy, Animation, Action, Science Fiction",73,6.298
1363123,The Family Plan 2,Simon Cellan Jones,"Mark Wahlberg, Michelle Monaghan, Kit Harington, Zoe Colletti, Van Crosby","Now that Dan's assassin days are behind him, all he wants for Christmas is quality time with his kids. But when he learns his daughter has her own plans, he books a family trip to London—putting them all in the crosshairs of an unexpected enemy.",movie_posters/1363123.jpg,2025,"Action, Comedy",106,6.714
1062722,Frankenstein,Guillermo del Toro,"Oscar Isaac, Jacob Elordi, Christoph Waltz, Mia Goth, Felix Kammerer","Dr. Victor Frankenstein, a brilliant but egotistical scientist, brings a creature to life in a monstrous experiment that ultimately leads to the undoing of both the creator and his tragic creation.",movie_posters/1062722.jpg,2025,"Drama, Fantasy, Horror",150,7.773
967941,Wicked: For Good,Jon M. Chu,"Ariana Grande, Cynthia Erivo, Jonathan Bailey, Jeff Goldblum, Michelle Yeoh","As an angry mob rises against the Wicked Witch, Glinda and Elphaba will need to come together one final time. With their singular friendship now the fulcrum of their futures, they will need to truly see each other, with honesty and empathy, if they are to change themselves, and all of Oz, for good.",movie_posters/967941.jpg,2025,"Fantasy, Adventure, Romance",137,6.7
1196573,She Rides Shotgun,Nick Rowland,"Taron Egerton, Ana Sophia Heger, Odessa A'zion, John Carroll Lynch, David Lyons","Newly released from prison and marked for death by unrelenting enemies, Nate must now protect his estranged 11-year-old daughter, Polly, at all costs. With scant resources and no one to trust, Nate and Polly forge a bond under fire as he shows her how to fight and survive—and she teaches him the true meaning of unconditional love.",movie_posters/1196573.jpg,2025,"Action, Thriller, Crime",120,7.089
269149,Zootopia,Byron Howard,"Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate, Nate Torrence","Determined to prove herself, Officer Judy Hopps, the first bunny on Zootopia's police force, jumps at the chance to crack her first case - even if it means partnering with scam-artist fox Nick Wilde to solve the mystery.",movie_posters/269149.jpg,2016,"Animation, Adventure, Family, Comedy",109,7.755
